13:34:33:391: DeviceCommandClient: Start

13:34:34:335:  Out | {"Command":3,"Payload":"C;1.16.1400;Shell;D:\\0 Techman Inc\\! Product Dev\\2023 Q2_TMcraft Shell\\Examples\\Jerry control panel\\RunProject-v1.0.0.1\\Simple Control Panel\\bin\\Debug\\net6.0-windows\\TMcraft.dll"}

13:34:34:532:  In| {"Error":0,"Payload":"OK"}

13:34:34:576:  Out | {"Command":3598,"Payload":"[\"g_MyProjectList\"]"}

13:34:34:620:  In| {"Error":282628,"Payload":""}

13:34:35:563:  Out | {"Command":10028,"Payload":""}

13:34:35:593:  In| {"Error":0,"Payload":"{\"RobotLink\":true,\"RobotPoint0\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotPoint1\":[517.5,-147.79999,442.45,180.0,-0.0,90.0,-0.0,0.0,90.0,0.0,90.0,-0.0,517.5,-147.79999,442.45,180.0,-0.0,90.0],\"RobotSpeedInfo\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"RobotToolSpeed3D\":0.0,\"RobotPayload\":0.0,\"StickSpeed\":1.0,\"fgCameraLightOn\":false,\"IOStatus\":[{\"Type\":16,\"Index\":0,\"Slot\":0,\"DICollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"DOCollection\":\"AAAAAAAAAAAAAAAAAAAAAA==\",\"AICollection\":[-0.00015625238,-0.00015625238],\"AOCollection\":[-0.00015259022,-0.00015259022]},{\"Type\":64,\"Index\":0,\"Slot\":1,\"DICollection\":\"AAAA\",\"DOCollection\":\"AAAA\",\"AICollection\":[-0.00015625238],\"AOCollection\":[]}],\"RobotLight\":5,\"ControlBOXMode\":2,\"FreeBotState\":2,\"ProjectRunState\":0,\"CurrentBaseName\":\"RobotBase\",\"CurrentTcpName\":\"RobotEndFlange\",\"AutoRunProjectName\":\"a1\",\"StickLocked\":false,\"SafetyResetPwd\":false,\"SafetyEditable\":false,\"SafetySpeedLocked\":false,\"SafetyClientVirtualStick\":false,\"SafetyStickState\":1,\"SafetyPendantState\":1,\"SafetyUnlocking\":0,\"SafetyT1orTCH\":2,\"SafetyOpState\":1,\"SafetyHw32AutoRemote\":0,\"SafetyPinStatusA\":0,\"SafetyPinStatusB\":0,\"SafetyChecksum\":\"3C5A\"}"}

13:34:35:703:  Out | {"Command":2828,"Payload":""}

13:34:35:709:  In| {"Error":0,"Payload":"null"}

13:34:35:912:  Out | {"Command":2059,"Payload":""}

13:34:35:932:  In| {"Error":0,"Payload":"False"}

13:34:35:937:  Out | {"Command":10903,"Payload":""}

13:34:35:951:  In| {"Error":0,"Payload":"{\"Now_Time\":\"2024-11-27T13:34:35.9413858+08:00\",\"ST_Days\":2,\"ST_Hours\":2,\"ST_Minutes\":26,\"ST_Seconds\":45,\"ST_Milliseconds\":687,\"RobotArmSN\":\"\",\"ControlBoxSN\":\"\",\"RobotLight\":5,\"ManualSetting\":0,\"RobotOpMode\":0,\"RobotOpState\":0,\"isError\":false,\"isPlay\":false,\"isEdit\":false,\"isPause\":false,\"isPermission\":false,\"isRemoteControl\":false,\"isRemoteCtrlIO\":false,\"CameraLight\":false,\"PlayEnablePort\":true,\"Drv_Temperature\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Voltage\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"Drv_Current\":[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0],\"System_Temperature\":0.0,\"System_Voltage\":0.0,\"System_Current\":0.0,\"System_Consumption\":0.0,\"Control_Voltage\":24.1,\"Control_Current\":0.0,\"Control_Consumption\":0.0,\"End_Current\":0.0,\"End_Current2\":0.0}"}

13:34:35:963:  Out | {"Command":10905,"Payload":""}

13:34:35:970:  In| {"Error":0,"Payload":"{\"EStopOutputFollow\":0,\"SafePauseOutputFollow\":0,\"SafeHMSSOutputFollow\":0,\"SI_N_Assign\":\"AQIAAAAAAAA=\",\"SO_N_Assign\":\"AAAAAAAAAAA=\",\"SI_N_Input\":\"AAAAAAAAAAA=\",\"SO_N_Output\":\"AAAAAAAAAAA=\",\"SO_N_OSSD\":\"AAAAAAAAAAA=\",\"SI_EStop\":0,\"SI_Safeguard\":0,\"SafetyChecksum\":\"3C5A\",\"SafetyVersion\":\"5.1\"}"}

13:34:37:093:  Out | {"Command":10028,"Payload":""}

